-- Merging decision tree log ---
manifest
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/zestbrains/.gradle/caches/transforms-3/4e53e9c3ce2425f07a19f18bb14febc2/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/38f7746f0e371c24eb599de0fb7de21c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/d1a95c35d0472e7aec590f52551de1b1/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/cd98b1c6bd1e106b9971cdb0bb2302a4/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/29122e1d8f682b091a3d6ee827c014bd/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/588c6aea1ce82e498f49f8833c8e5a60/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/077206b8de94dd208b736a62e2699ef9/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /home/zestbrains/.gradle/caches/transforms-3/38c65459c0c56dc2ac00d1adf312cdb5/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /home/zestbrains/.gradle/caches/transforms-3/1c94fff49abd49c05c831d406930d9fa/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/zestbrains/.gradle/caches/transforms-3/b59f81439f4317965a032b0dd9e670ca/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/zestbrains/.gradle/caches/transforms-3/46a7a45fb885a9262b62be051d4dd717/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /home/zestbrains/.gradle/caches/transforms-3/bd06f3f1d809b708b1fc63d18c0b96c2/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/a82f023396303cdcabbd2c6c172ac70e/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/955d03ee9d33d2f4557e533d687e9e00/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:2:3-21
		INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:2:3-21
		INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
		INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
		INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /home/zestbrains/.gradle/caches/transforms-3/85722bbced5f75f7128f01e28eb86f9e/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /home/zestbrains/.gradle/caches/transforms-3/85722bbced5f75f7128f01e28eb86f9e/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/d813a6c306d14a6fce92ad421fda2666/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/d813a6c306d14a6fce92ad421fda2666/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/2c1e4c8b84a4f8fbb08a95b4e24f06f6/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/2c1e4c8b84a4f8fbb08a95b4e24f06f6/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/00ca781eb2c41f7a2a90a77da68f3764/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/00ca781eb2c41f7a2a90a77da68f3764/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/8988d75e8fd616751377ffdb863f8c8b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/8988d75e8fd616751377ffdb863f8c8b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/7d637ceb27f055cdcb6362d868900f75/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/7d637ceb27f055cdcb6362d868900f75/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:5:5-79
	android:name
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:5:22-76
application
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:7:5-60:19
MERGED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:7:5-60:19
MERGED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:7:5-60:19
MERGED from [:react-native-community_datetimepicker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-community_datetimepicker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_app] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-firebase_app] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.66.3] /home/zestbrains/.gradle/caches/transforms-3/35461b40294bf70ede26737091779545/transformed/jetified-react-native-0.66.3/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.66.3] /home/zestbrains/.gradle/caches/transforms-3/35461b40294bf70ede26737091779545/transformed/jetified-react-native-0.66.3/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/80c2ca7aee9fba5b97eba88ea4092e42/transformed/jetified-facebook-android-sdk-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/80c2ca7aee9fba5b97eba88ea4092e42/transformed/jetified-facebook-android-sdk-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/10a4d5bffab0518ea8ca5941cd7156b5/transformed/jetified-facebook-login-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/10a4d5bffab0518ea8ca5941cd7156b5/transformed/jetified-facebook-login-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/afcf020e7ef53b8d6b314992fff2428f/transformed/jetified-facebook-gamingservices-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/afcf020e7ef53b8d6b314992fff2428f/transformed/jetified-facebook-gamingservices-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/8f8c70804610900a197ec1da945575cf/transformed/jetified-facebook-share-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/8f8c70804610900a197ec1da945575cf/transformed/jetified-facebook-share-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/574b6fd3f99a4b657f26ac36d5ca9b10/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/574b6fd3f99a4b657f26ac36d5ca9b10/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/zestbrains/.gradle/caches/transforms-3/76b95327366f6e7f1adadf4952fbd692/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/zestbrains/.gradle/caches/transforms-3/76b95327366f6e7f1adadf4952fbd692/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/866511df68e462d405d27170975a360c/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/866511df68e462d405d27170975a360c/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/df6a79a99b260ce77c9364f6880f6b3a/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/df6a79a99b260ce77c9364f6880f6b3a/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/d813a6c306d14a6fce92ad421fda2666/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/d813a6c306d14a6fce92ad421fda2666/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/9a5de049a02ad5cd9f43a16387d157b5/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/9a5de049a02ad5cd9f43a16387d157b5/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/75f71cbf09da7bec572aa99f00b854f1/transformed/jetified-facebook-applinks-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/75f71cbf09da7bec572aa99f00b854f1/transformed/jetified-facebook-applinks-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/5d0f6385c1058d67872f294b8c162096/transformed/jetified-facebook-messenger-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/5d0f6385c1058d67872f294b8c162096/transformed/jetified-facebook-messenger-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/c523f9c88d651bfddf5b5ef987a73586/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:28:5-58:19
MERGED from [com.facebook.android:facebook-core:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/c523f9c88d651bfddf5b5ef987a73586/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:28:5-58:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /home/zestbrains/.gradle/caches/transforms-3/261fe5e97fcc0fde3c3adea851e83554/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /home/zestbrains/.gradle/caches/transforms-3/261fe5e97fcc0fde3c3adea851e83554/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/2c1e4c8b84a4f8fbb08a95b4e24f06f6/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/2c1e4c8b84a4f8fbb08a95b4e24f06f6/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/00ca781eb2c41f7a2a90a77da68f3764/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/00ca781eb2c41f7a2a90a77da68f3764/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/0f808df7f21548785e692e1271c8fda8/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/0f808df7f21548785e692e1271c8fda8/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/6a3e2ba0cbb99145050955a6097aa52b/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/6a3e2ba0cbb99145050955a6097aa52b/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/zestbrains/.gradle/caches/transforms-3/f127bbc845529d1ba62306dbd8c95943/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/zestbrains/.gradle/caches/transforms-3/f127bbc845529d1ba62306dbd8c95943/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/zestbrains/.gradle/caches/transforms-3/2d69f5a48797ab62dbba6cd6c661a8d0/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/zestbrains/.gradle/caches/transforms-3/2d69f5a48797ab62dbba6cd6c661a8d0/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/8988d75e8fd616751377ffdb863f8c8b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/8988d75e8fd616751377ffdb863f8c8b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/zestbrains/.gradle/caches/transforms-3/bdacc25ea80059c09049f1581cb7a011/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/zestbrains/.gradle/caches/transforms-3/bdacc25ea80059c09049f1581cb7a011/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/zestbrains/.gradle/caches/transforms-3/8821ffb7008ec281e0fbeb141b60d1b0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/zestbrains/.gradle/caches/transforms-3/8821ffb7008ec281e0fbeb141b60d1b0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/zestbrains/.gradle/caches/transforms-3/cf0601fb6a59d65449c7811bb4292f08/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/zestbrains/.gradle/caches/transforms-3/cf0601fb6a59d65449c7811bb4292f08/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/a40ec2de92f3938317d36a6e82d2a5c5/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/a40ec2de92f3938317d36a6e82d2a5c5/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/40e2a0a6923cc91d2b37810c780464b9/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/40e2a0a6923cc91d2b37810c780464b9/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/zestbrains/.gradle/caches/transforms-3/1b9d49fec83c0fa8c7c1ef0f7508b415/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/zestbrains/.gradle/caches/transforms-3/1b9d49fec83c0fa8c7c1ef0f7508b415/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/0f5596c4a55863aa29d7caf4d041377f/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/0f5596c4a55863aa29d7caf4d041377f/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] /home/zestbrains/.gradle/caches/transforms-3/d3d370670d8dbd7ec202f2a9db7ebc37/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /home/zestbrains/.gradle/caches/transforms-3/d3d370670d8dbd7ec202f2a9db7ebc37/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/zestbrains/.gradle/caches/transforms-3/d2e9901794b2251e483e99bede3075ac/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/zestbrains/.gradle/caches/transforms-3/d2e9901794b2251e483e99bede3075ac/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /home/zestbrains/.gradle/caches/transforms-3/1c94fff49abd49c05c831d406930d9fa/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
